sum_of_sec_track_lengths_without_FT_correction [m],sum_of_sec_track_lengths_with_FT_correction [m],sum_of_sec_kin_energies [GeV],muon_kinetic_energy [GeV],muon_track_length [m],num_photons_lowE_sec,num_photons_muon,total_num_photons,event_id,process,energy,directory,source_file,energy_value
0.2470414671448302,0.2460429037723726,0.050834730151678,100000.0,500.00000000202107,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muBrems,100000GeV,out_100000GeV_10,secondaries_100000GeV_muBrems_20250407_103315.csv,100000
0.245092051058314,0.2449634769475827,0.050834730151678,100000.0,1000.0000000099336,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muBrems,100000GeV,out_100000GeV_10m_prop,secondaries_100000GeV_muBrems_20250407_103446.csv,100000
0.2470414671448302,0.2460429037723726,0.050834730151678,100000.0,500.00000000202107,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muBrems,100000GeV,out_100000GeV_2,secondaries_100000GeV_muBrems_20250407_103526.csv,100000
0.2470414671448302,0.2460429037723726,0.050834730151678,100000.0,500.00000000202107,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muBrems,100000GeV,out_100000GeV_3,secondaries_100000GeV_muBrems_20250407_103607.csv,100000
0.2470414671448302,0.2460429037723726,0.050834730151678,100000.0,500.00000000202107,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muBrems,100000GeV,out_100000GeV_4,secondaries_100000GeV_muBrems_20250407_103646.csv,100000
0.2470414671448302,0.2460429037723726,0.050834730151678,100000.0,500.00000000202107,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muBrems,100000GeV,out_100000GeV_5,secondaries_100000GeV_muBrems_20250407_103726.csv,100000
0.2470414671448302,0.2460429037723726,0.050834730151678,100000.0,500.00000000202107,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muBrems,100000GeV,out_100000GeV_6,secondaries_100000GeV_muBrems_20250407_103805.csv,100000
0.2470414671448302,0.2460429037723726,0.050834730151678,100000.0,500.00000000202107,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muBrems,100000GeV,out_100000GeV_7,secondaries_100000GeV_muBrems_20250407_103844.csv,100000
0.2470414671448302,0.2460429037723726,0.050834730151678,100000.0,500.00000000202107,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muBrems,100000GeV,out_100000GeV_8,secondaries_100000GeV_muBrems_20250407_103923.csv,100000
0.2470414671448302,0.2460429037723726,0.050834730151678,100000.0,500.00000000202107,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muBrems,100000GeV,out_100000GeV_9,secondaries_100000GeV_muBrems_20250407_104002.csv,100000
0.0403938346421827,0.0391094842519673,0.0074967909696481,10000.0,500.000001042944,0.0,0.0,0.0,icesim_E10000000_10000.0_GeV.root_0,muBrems,10000GeV,out_10000GeV,secondaries_10000GeV_muBrems_20250407_104025.csv,10000
0.0403938346421827,0.0391094842519673,0.0074967909696481,10000.0,500.000001042944,0.0,0.0,0.0,icesim_E10000000_10000.0_GeV.root_0,muBrems,10000GeV,out_10000GeV_10,secondaries_10000GeV_muBrems_20250407_104051.csv,10000
13.274181513541787,2.6251659937148824,2.726485422380116,100000.0,500.00000000202107,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muonNuclear,100000GeV,out_100000GeV,secondaries_100000GeV_muonNuclear_20250407_103236.csv,100000
13.274181513541787,2.6251659937148824,2.726485422380116,100000.0,500.00000000202107,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muonNuclear,100000GeV,out_100000GeV_10,secondaries_100000GeV_muonNuclear_20250407_103315.csv,100000
24.451719006968315,3.514208580731121,3.5057601639422646,100000.0,1000.0000000099336,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muonNuclear,100000GeV,out_100000GeV_10m_prop,secondaries_100000GeV_muonNuclear_20250407_103446.csv,100000
13.274181513541787,2.6251659937148824,2.726485422380116,100000.0,500.00000000202107,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muonNuclear,100000GeV,out_100000GeV_2,secondaries_100000GeV_muonNuclear_20250407_103526.csv,100000
13.274181513541787,2.6251659937148824,2.726485422380116,100000.0,500.00000000202107,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muonNuclear,100000GeV,out_100000GeV_3,secondaries_100000GeV_muonNuclear_20250407_103607.csv,100000
13.274181513541787,2.6251659937148824,2.726485422380116,100000.0,500.00000000202107,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muonNuclear,100000GeV,out_100000GeV_4,secondaries_100000GeV_muonNuclear_20250407_103646.csv,100000
13.274181513541787,2.6251659937148824,2.726485422380116,100000.0,500.00000000202107,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muonNuclear,100000GeV,out_100000GeV_5,secondaries_100000GeV_muonNuclear_20250407_103726.csv,100000
13.274181513541787,2.6251659937148824,2.726485422380116,100000.0,500.00000000202107,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muonNuclear,100000GeV,out_100000GeV_6,secondaries_100000GeV_muonNuclear_20250407_103805.csv,100000
13.274181513541787,2.6251659937148824,2.726485422380116,100000.0,500.00000000202107,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muonNuclear,100000GeV,out_100000GeV_7,secondaries_100000GeV_muonNuclear_20250407_103844.csv,100000
13.274181513541787,2.6251659937148824,2.726485422380116,100000.0,500.00000000202107,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muonNuclear,100000GeV,out_100000GeV_8,secondaries_100000GeV_muonNuclear_20250407_103923.csv,100000
13.274181513541787,2.6251659937148824,2.726485422380116,100000.0,500.00000000202107,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muonNuclear,100000GeV,out_100000GeV_9,secondaries_100000GeV_muonNuclear_20250407_104002.csv,100000
6.082399787288999,1.5264756953765397,1.5045896180327962,10000.0,500.000001042944,0.0,0.0,0.0,icesim_E10000000_10000.0_GeV.root_0,muonNuclear,10000GeV,out_10000GeV,secondaries_10000GeV_muonNuclear_20250407_104025.csv,10000
6.082399787288999,1.5264756953765397,1.5045896180327962,10000.0,500.000001042944,0.0,0.0,0.0,icesim_E10000000_10000.0_GeV.root_0,muonNuclear,10000GeV,out_10000GeV_10,secondaries_10000GeV_muonNuclear_20250407_104051.csv,10000
58.06943530123947,56.9681515048718,20.357332766298928,100000.0,500.00000000202107,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muPairProd,100000GeV,out_100000GeV,secondaries_100000GeV_muPairProd_20250407_103236.csv,100000
58.06943530123947,56.9681515048718,20.357332766298928,100000.0,500.00000000202107,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muPairProd,100000GeV,out_100000GeV_10,secondaries_100000GeV_muPairProd_20250407_103315.csv,100000
135.5028342116825,132.96353237625692,50.08243304435223,100000.0,1000.0000000099336,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muPairProd,100000GeV,out_100000GeV_10m_prop,secondaries_100000GeV_muPairProd_20250407_103446.csv,100000
58.06943530123947,56.9681515048718,20.357332766298928,100000.0,500.00000000202107,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muPairProd,100000GeV,out_100000GeV_2,secondaries_100000GeV_muPairProd_20250407_103526.csv,100000
58.06943530123947,56.9681515048718,20.357332766298928,100000.0,500.00000000202107,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muPairProd,100000GeV,out_100000GeV_3,secondaries_100000GeV_muPairProd_20250407_103607.csv,100000
58.06943530123947,56.9681515048718,20.357332766298928,100000.0,500.00000000202107,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muPairProd,100000GeV,out_100000GeV_4,secondaries_100000GeV_muPairProd_20250407_103646.csv,100000
58.06943530123947,56.9681515048718,20.357332766298928,100000.0,500.00000000202107,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muPairProd,100000GeV,out_100000GeV_5,secondaries_100000GeV_muPairProd_20250407_103726.csv,100000
58.06943530123947,56.9681515048718,20.357332766298928,100000.0,500.00000000202107,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muPairProd,100000GeV,out_100000GeV_6,secondaries_100000GeV_muPairProd_20250407_103805.csv,100000
58.06943530123947,56.9681515048718,20.357332766298928,100000.0,500.00000000202107,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muPairProd,100000GeV,out_100000GeV_7,secondaries_100000GeV_muPairProd_20250407_103844.csv,100000
58.06943530123947,56.9681515048718,20.357332766298928,100000.0,500.00000000202107,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muPairProd,100000GeV,out_100000GeV_8,secondaries_100000GeV_muPairProd_20250407_103923.csv,100000
58.06943530123947,56.9681515048718,20.357332766298928,100000.0,500.00000000202107,0.0,0.0,0.0,icesim_E100000000_100000.0_GeV.root_0,muPairProd,100000GeV,out_100000GeV_9,secondaries_100000GeV_muPairProd_20250407_104002.csv,100000
58.60036369027552,57.51100324452899,20.73576915000853,10000.0,500.000001042944,0.0,0.0,0.0,icesim_E10000000_10000.0_GeV.root_0,muPairProd,10000GeV,out_10000GeV,secondaries_10000GeV_muPairProd_20250407_104025.csv,10000
58.60036369027552,57.51100324452899,20.73576915000853,10000.0,500.000001042944,0.0,0.0,0.0,icesim_E10000000_10000.0_GeV.root_0,muPairProd,10000GeV,out_10000GeV_10,secondaries_10000GeV_muPairProd_20250407_104051.csv,10000
